0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.074000	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.074000	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.375000
0.077125	-2.500000
0.077125	-2.437500
0.074000	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.074000	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.074000	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.500000
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.562500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.074000	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.074000	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.074000	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.074000	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.074000	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.074000	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.074000	-2.437500
0.077125	-2.500000
0.077125	-2.375000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.074000	-2.437500
0.077125	-2.500000
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.080250	-2.375000
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.074000	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.375000
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.375000
0.080250	-2.375000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.500000
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.083375	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.083375	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.083375	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.375000
0.083375	-2.375000
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.375000
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.083375	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
